-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/deepak/ws_moveit/build/moveit_common
-- Install configuration: ""
-- Installing: /home/deepak/ws_moveit/install/moveit_common/share/ament_index/resource_index/package_run_dependencies/moveit_common
-- Installing: /home/deepak/ws_moveit/install/moveit_common/share/ament_index/resource_index/parent_prefix_path/moveit_common
-- Installing: /home/deepak/ws_moveit/install/moveit_common/share/moveit_common/environment/ament_prefix_path.sh
-- Installing: /home/deepak/ws_moveit/install/moveit_common/share/moveit_common/environment/ament_prefix_path.dsv
-- Installing: /home/deepak/ws_moveit/install/moveit_common/share/moveit_common/environment/path.sh
-- Installing: /home/deepak/ws_moveit/install/moveit_common/share/moveit_common/environment/path.dsv
-- Installing: /home/deepak/ws_moveit/install/moveit_common/share/moveit_common/local_setup.bash
-- Installing: /home/deepak/ws_moveit/install/moveit_common/share/moveit_common/local_setup.sh
-- Installing: /home/deepak/ws_moveit/install/moveit_common/share/moveit_common/local_setup.zsh
-- Installing: /home/deepak/ws_moveit/install/moveit_common/share/moveit_common/local_setup.dsv
-- Installing: /home/deepak/ws_moveit/install/moveit_common/share/moveit_common/package.dsv
-- Installing: /home/deepak/ws_moveit/install/moveit_common/share/ament_index/resource_index/packages/moveit_common
-- Installing: /home/deepak/ws_moveit/install/moveit_common/share/moveit_common/cmake/moveit_common-extras.cmake
-- Installing: /home/deepak/ws_moveit/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig.cmake
-- Installing: /home/deepak/ws_moveit/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig-version.cmake
-- Installing: /home/deepak/ws_moveit/install/moveit_common/share/moveit_common/package.xml
-- Up-to-date: /home/deepak/ws_moveit/install/moveit_common/share/moveit_common/cmake
-- Installing: /home/deepak/ws_moveit/install/moveit_common/share/moveit_common/cmake/moveit_package.cmake
